my_font_SCH_16 字库字符清单  (共 987 字: 汉字 300 / ASCII 12 / FontAwesome 675)
范围 min=0x0042 max=0xF2E0 bpp=4  bin=565991B

ASCII(12): BDFSTUWahils

汉字(300):
  上 下 中 串 主 乐 于 亮 以 件 传 位 低 余 使
  保 信 修 候 偏 停 储 像 光 入 全 关 内 写 准
  减 出 分 切 创 初 删 制 刷 前 剩 力 功 加 动
  助 化 升 协 单 卡 卸 厂 历 压 发 取 口 史 右
  号 名 后 向 启 告 员 周 器 回 固 图 在 地 址
  均 坐 型 增 声 处 备 复 外 大 太 失 头 始 字
  存 安 完 定 实 容 宽 密 导 小 少 屏 左 已 帮
  常 平 年 序 库 度 延 建 开 异 式 当 录 径 待
  忙 忽 态 恢 息 感 成 户 扇 手 打 扫 择 按 换
  据 排 接 描 提 搜 摄 摸 收 改 效 数 文 断 新
  方 无 日 时 显 暂 更 最 月 有 期 未 本 机 权
  束 查 标 校 格 检 止 正 比 注 流 测 浏 消 清
  温 湿 源 滤 灯 点 片 版 牙 状 率 理 用 电 画
  略 登 白 百 盘 目 码 确 碌 示 禁 离 秒 称 移
  稍 空 端 等 管 类 粘 系 索 级 线 结 络 统 继
  续 缓 编 网 置 能 自 节 芯 英 菜 蓝 藏 蜂 行
  装 视 览 角 解 触 言 警 认 议 设 试 语 误 请
  读 败 账 贴 资 距 路 跳 载 辑 输 过 运 近 返
  连 退 送 选 速 部 配 重 量 销 错 键 长 闭 闲
  间 际 限 除 隐 音 页 频 风 首 驱 验 高 鸣 默
